==13167== NVPROF is profiling process 13167, command: ./PixelPaintersACC
10 frame buffers of size 100 x 100 took 0.957478 seconds to update

10 frame buffers of size 200 x 200 took 0.002154 seconds to update

10 frame buffers of size 400 x 400 took 0.005580 seconds to update

10 frame buffers of size 800 x 800 took 0.019652 seconds to update

10 frame buffers of size 1600 x 1600 took 0.070824 seconds to update

10 frame buffers of size 3200 x 3200 took 0.239812 seconds to update

10 frame buffers of size 6400 x 6400 took 0.912463 seconds to update

10 frame buffers of size 12800 x 12800 took 3.613497 seconds to update

==13167== Profiling application: ./PixelPaintersACC
==13167== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput           Device   Context    Stream  Name
5.68566s  1.3537ms                    -               -         -         -         -  16.000MB  11.542GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.68724s  1.3520ms                    -               -         -         -         -  16.000MB  11.557GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.68886s  1.3526ms                    -               -         -         -         -  16.000MB  11.552GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.69045s  1.3521ms                    -               -         -         -         -  16.000MB  11.556GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.69206s  1.3523ms                    -               -         -         -         -  16.000MB  11.554GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.69363s  1.3526ms                    -               -         -         -         -  16.000MB  11.552GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.69523s  1.3544ms                    -               -         -         -         -  16.000MB  11.536GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.69681s  1.3525ms                    -               -         -         -         -  16.000MB  11.553GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.69844s  1.3538ms                    -               -         -         -         -  16.000MB  11.541GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.70003s  1.3526ms                    -               -         -         -         -  16.000MB  11.552GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.70164s  1.3523ms                    -               -         -         -         -  16.000MB  11.554GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.70320s  1.3520ms                    -               -         -         -         -  16.000MB  11.557GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.70481s  1.3524ms                    -               -         -         -         -  16.000MB  11.554GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.70639s  1.3521ms                    -               -         -         -         -  16.000MB  11.557GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.70801s  1.3532ms                    -               -         -         -         -  16.000MB  11.546GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.70959s  1.3528ms                    -               -         -         -         -  16.000MB  11.550GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.71118s  1.3531ms                    -               -         -         -         -  16.000MB  11.548GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.71276s  1.3523ms                    -               -         -         -         -  16.000MB  11.555GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.71435s  1.3529ms                    -               -         -         -         -  16.000MB  11.549GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.71596s  1.3524ms                    -               -         -         -         -  16.000MB  11.554GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.71754s  1.3526ms                    -               -         -         -         -  16.000MB  11.552GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.71914s  1.3527ms                    -               -         -         -         -  16.000MB  11.551GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.72072s  1.3530ms                    -               -         -         -         -  16.000MB  11.548GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.72232s  1.3528ms                    -               -         -         -         -  16.000MB  11.551GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.72392s  1.3525ms                    -               -         -         -         -  16.000MB  11.552GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.72552s  1.3521ms                    -               -         -         -         -  16.000MB  11.556GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.72710s  1.3527ms                    -               -         -         -         -  16.000MB  11.551GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.72871s  1.3519ms                    -               -         -         -         -  16.000MB  11.558GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.73029s  1.3530ms                    -               -         -         -         -  16.000MB  11.548GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.73189s  1.3529ms                    -               -         -         -         -  16.000MB  11.549GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.73347s  1.3537ms                    -               -         -         -         -  16.000MB  11.542GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.73507s  1.3518ms                    -               -         -         -         -  16.000MB  11.559GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.73664s  1.3536ms                    -               -         -         -         -  16.000MB  11.544GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.73826s  1.3521ms                    -               -         -         -         -  16.000MB  11.556GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.73984s  1.3527ms                    -               -         -         -         -  16.000MB  11.551GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.74144s  1.3521ms                    -               -         -         -         -  16.000MB  11.556GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.74302s  1.3537ms                    -               -         -         -         -  16.000MB  11.542GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.74462s  1.3523ms                    -               -         -         -         -  16.000MB  11.554GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.74621s  1.3539ms                    -               -         -         -         -  16.000MB  11.540GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.74782s  1.3523ms                    -               -         -         -         -  16.000MB  11.554GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.74940s  1.3531ms                    -               -         -         -         -  16.000MB  11.547GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.75099s  1.3525ms                    -               -         -         -         -  16.000MB  11.553GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.75259s  1.3525ms                    -               -         -         -         -  16.000MB  11.553GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.75415s  1.3527ms                    -               -         -         -         -  16.000MB  11.551GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.75575s  1.3536ms                    -               -         -         -         -  16.000MB  11.544GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.75733s  1.3521ms                    -               -         -         -         -  16.000MB  11.557GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.75895s  1.3522ms                    -               -         -         -         -  16.000MB  11.555GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.76035s  17.298ms         (400 3200 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [8129]
5.77766s  161.95us                    -               -         -         -         -  2.0048MB  12.089GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.77801s  1.2745ms                    -               -         -         -         -  16.000MB  12.260GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.78077s  1.2743ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.78353s  1.2740ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.78631s  1.2741ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.78912s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.79193s  1.2742ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.79470s  1.2738ms                    -               -         -         -         -  16.000MB  12.266GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.79749s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.80024s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.80302s  1.2743ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.80580s  1.2737ms                    -               -         -         -         -  16.000MB  12.267GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.80861s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.81140s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.81419s  1.2741ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.81694s  1.2740ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.81973s  1.2741ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.82251s  1.2741ms                    -               -         -         -         -  16.000MB  12.264GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.82533s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.82812s  1.2739ms                    -               -         -         -         -  16.000MB  12.266GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.83091s  1.2744ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.83367s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.83645s  1.2742ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.83921s  1.2738ms                    -               -         -         -         -  16.000MB  12.266GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.84203s  1.2743ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.84484s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.84763s  1.2742ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.85039s  1.2739ms                    -               -         -         -         -  16.000MB  12.266GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.85318s  1.2744ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.85593s  1.2740ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.85876s  1.2745ms                    -               -         -         -         -  16.000MB  12.260GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.86153s  1.2740ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.86432s  1.2743ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.86707s  1.2739ms                    -               -         -         -         -  16.000MB  12.266GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.86985s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.87266s  1.2741ms                    -               -         -         -         -  16.000MB  12.264GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.87548s  1.2746ms                    -               -         -         -         -  16.000MB  12.259GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.87829s  1.2738ms                    -               -         -         -         -  16.000MB  12.267GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.88107s  1.2745ms                    -               -         -         -         -  16.000MB  12.260GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.88382s  1.2739ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.88661s  1.2742ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.88936s  1.2742ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.89217s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.89495s  1.2740ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.89777s  1.2742ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.90052s  1.2741ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.90332s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.90608s  1.2740ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.90891s  1.2744ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.91169s  1.2740ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.91450s  1.2742ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.91725s  1.2742ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.92004s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.92287s  1.2739ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.92568s  1.2744ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.92847s  1.2738ms                    -               -         -         -         -  16.000MB  12.266GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.93129s  1.2740ms                    -               -         -         -         -  16.000MB  12.264GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.93405s  1.2739ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.93683s  1.2741ms                    -               -         -         -         -  16.000MB  12.264GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.93958s  1.2739ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.94238s  1.2744ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.94516s  1.2740ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.94798s  1.2744ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.95072s  1.2741ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.95350s  1.2741ms                    -               -         -         -         -  16.000MB  12.264GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.95626s  1.2738ms                    -               -         -         -         -  16.000MB  12.266GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.95910s  1.2743ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.96186s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.96468s  1.2742ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.96744s  1.2738ms                    -               -         -         -         -  16.000MB  12.266GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.97022s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.97297s  1.2738ms                    -               -         -         -         -  16.000MB  12.267GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.97577s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.97856s  1.2739ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.98136s  1.2744ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.98410s  1.2741ms                    -               -         -         -         -  16.000MB  12.264GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.98689s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.98964s  1.2743ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.99244s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
5.99524s  6.1440us                    -               -         -         -         -  50.000KB  7.7610GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.99528s  5.8880us                    -               -         -         -         -  50.000KB  8.0985GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.99548s  171.04us                    -               -         -         -         -  2.0000MB  11.419GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.99699s  1.3545ms                    -               -         -         -         -  16.000MB  11.536GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
5.99862s  1.3520ms                    -               -         -         -         -  16.000MB  11.557GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.00020s  1.3528ms                    -               -         -         -         -  16.000MB  11.551GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.00179s  1.3535ms                    -               -         -         -         -  16.000MB  11.544GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.00337s  1.3529ms                    -               -         -         -         -  16.000MB  11.549GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.00496s  1.3525ms                    -               -         -         -         -  16.000MB  11.553GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.00654s  1.3549ms                    -               -         -         -         -  16.000MB  11.532GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.00816s  1.3526ms                    -               -         -         -         -  16.000MB  11.552GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.00974s  1.3524ms                    -               -         -         -         -  16.000MB  11.553GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.01134s  1.3524ms                    -               -         -         -         -  16.000MB  11.554GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.01292s  1.3542ms                    -               -         -         -         -  16.000MB  11.539GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.01452s  1.3523ms                    -               -         -         -         -  16.000MB  11.554GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.01610s  1.3527ms                    -               -         -         -         -  16.000MB  11.551GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.01767s  1.3530ms                    -               -         -         -         -  16.000MB  11.548GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.01929s  1.3528ms                    -               -         -         -         -  16.000MB  11.550GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.02087s  1.3518ms                    -               -         -         -         -  16.000MB  11.559GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.02247s  1.3525ms                    -               -         -         -         -  16.000MB  11.552GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.02405s  1.3523ms                    -               -         -         -         -  16.000MB  11.554GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.02566s  1.3530ms                    -               -         -         -         -  16.000MB  11.549GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.02723s  1.3524ms                    -               -         -         -         -  16.000MB  11.554GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.02886s  1.3524ms                    -               -         -         -         -  16.000MB  11.554GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.03044s  1.3523ms                    -               -         -         -         -  16.000MB  11.555GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.03205s  1.3534ms                    -               -         -         -         -  16.000MB  11.545GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.03364s  1.3521ms                    -               -         -         -         -  16.000MB  11.556GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.03524s  1.3526ms                    -               -         -         -         -  16.000MB  11.552GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.03682s  1.3525ms                    -               -         -         -         -  16.000MB  11.553GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.03845s  1.3532ms                    -               -         -         -         -  16.000MB  11.546GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.04002s  1.3522ms                    -               -         -         -         -  16.000MB  11.555GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.04163s  1.3540ms                    -               -         -         -         -  16.000MB  11.540GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.04323s  1.3526ms                    -               -         -         -         -  16.000MB  11.552GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.04486s  1.3544ms                    -               -         -         -         -  16.000MB  11.537GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.04642s  1.3522ms                    -               -         -         -         -  16.000MB  11.555GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.04804s  1.3530ms                    -               -         -         -         -  16.000MB  11.548GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.04961s  1.3523ms                    -               -         -         -         -  16.000MB  11.554GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.05122s  1.3538ms                    -               -         -         -         -  16.000MB  11.542GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.05279s  1.3517ms                    -               -         -         -         -  16.000MB  11.560GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.05437s  1.3523ms                    -               -         -         -         -  16.000MB  11.555GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.05596s  1.3524ms                    -               -         -         -         -  16.000MB  11.553GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.05754s  1.3522ms                    -               -         -         -         -  16.000MB  11.556GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.05919s  1.3526ms                    -               -         -         -         -  16.000MB  11.552GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.06078s  1.3536ms                    -               -         -         -         -  16.000MB  11.543GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.06238s  1.3526ms                    -               -         -         -         -  16.000MB  11.552GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.06396s  1.3532ms                    -               -         -         -         -  16.000MB  11.546GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.06555s  1.3523ms                    -               -         -         -         -  16.000MB  11.555GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.06714s  1.3536ms                    -               -         -         -         -  16.000MB  11.544GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.06877s  1.3520ms                    -               -         -         -         -  16.000MB  11.557GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.07035s  1.3528ms                    -               -         -         -         -  16.000MB  11.550GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.07193s  1.3523ms                    -               -         -         -         -  16.000MB  11.555GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.07357s  1.3527ms                    -               -         -         -         -  16.000MB  11.551GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.07518s  1.3523ms                    -               -         -         -         -  16.000MB  11.555GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.07681s  1.3530ms                    -               -         -         -         -  16.000MB  11.549GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.07844s  1.3522ms                    -               -         -         -         -  16.000MB  11.555GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.08002s  1.3533ms                    -               -         -         -         -  16.000MB  11.546GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.08162s  1.3525ms                    -               -         -         -         -  16.000MB  11.553GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.08319s  1.3526ms                    -               -         -         -         -  16.000MB  11.552GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.08479s  1.3527ms                    -               -         -         -         -  16.000MB  11.551GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.08637s  1.3525ms                    -               -         -         -         -  16.000MB  11.552GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.08796s  1.3520ms                    -               -         -         -         -  16.000MB  11.557GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.08953s  1.3536ms                    -               -         -         -         -  16.000MB  11.543GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.09112s  1.3524ms                    -               -         -         -         -  16.000MB  11.554GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.09270s  1.3531ms                    -               -         -         -         -  16.000MB  11.547GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.09428s  1.3522ms                    -               -         -         -         -  16.000MB  11.555GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.09589s  1.3526ms                    -               -         -         -         -  16.000MB  11.552GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.09746s  1.3525ms                    -               -         -         -         -  16.000MB  11.553GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.09910s  1.3529ms                    -               -         -         -         -  16.000MB  11.549GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.10067s  1.3518ms                    -               -         -         -         -  16.000MB  11.559GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.10226s  1.3531ms                    -               -         -         -         -  16.000MB  11.547GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.10385s  1.3529ms                    -               -         -         -         -  16.000MB  11.549GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.10546s  1.3533ms                    -               -         -         -         -  16.000MB  11.546GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.10703s  1.3521ms                    -               -         -         -         -  16.000MB  11.557GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.10865s  1.3526ms                    -               -         -         -         -  16.000MB  11.552GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.11027s  1.3523ms                    -               -         -         -         -  16.000MB  11.554GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.11190s  1.3536ms                    -               -         -         -         -  16.000MB  11.543GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
